
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "lib/vs/basic-languages/python/python.js": "0269959418ef17cfe5eac92c07c3aa56183d9a28a504d961403ad6f2190d8bac",
    "lib/vs/basic-languages/css/css.js": "a2ee9eba8253499ad417a3e181e1532695390d35b5954133392f97d47313757a",
    "lib/vs/basic-languages/clojure/clojure.js": "c556c4cbff36d76623d55f1d2f80d45e61584e5a80db582c51a64bd79f26666f",
    "lib/vs/basic-languages/less/less.js": "c6c28bf5c80e11ad6a98aed7478a25e8cad83f5c04a9174108528111d487c5af",
    "lib/vs/basic-languages/redis/redis.js": "9a730eecc5c729b2bf1b022c1f7e01d26a9761c9a536477b56ae84277ba5a6fb",
    "lib/vs/basic-languages/dockerfile/dockerfile.js": "a6bd3330be8fcb64301104d0276e639fd3a3acf9b4ca74f077404641813f6a6c",
    "lib/vs/basic-languages/shell/shell.js": "cebfa780a4232e04d3ae2668fc71e66d80cb6f49b7cc97df47acc0eb164bd6fb",
    "lib/vs/basic-languages/markdown/markdown.js": "2c428189d826fd26c9841d9ca06a1e3f70e5ebe2611ab9967af7e7ac7537d0c0",
    "lib/vs/basic-languages/scss/scss.js": "8652b9518b1a6e35c690d8e5dbf13ee3486c19d6845f4f02d70f8ec3bdadcf16",
    "lib/vs/basic-languages/sophia/sophia.js": "326e0566be25b771b919e947090ea4e799e9f8d2d3b64547663f504169d7e163",
    "lib/vs/basic-languages/perl/perl.js": "0a653b4bb68f919dde4f5ab038b138d73c057c751ac7c8464e9fd0dd429209dc",
    "lib/vs/basic-languages/typescript/typescript.js": "9066f9832736f42f99ff9b86a14418bb494bf45dbfa090bc9e6d489b7d97251a",
    "lib/vs/basic-languages/rust/rust.js": "dadde07e201b503f253820033beee95d0c7daecf41d335c5d156a4496cbbcb00",
    "lib/vs/basic-languages/pug/pug.js": "356819fdb3c70c1b6ceea82a92d17bad7686e1594dea66c97b8bcb75871a5038",
    "lib/vs/basic-languages/fsharp/fsharp.js": "5f9a87ad17065ab4036929b7653e93d5121a13fef3d5be2658eaa94468c1686e",
    "lib/vs/basic-languages/r/r.js": "0a7a56d1fc72595b527cbdcb53320eda049360e72fd006119969cd65f10ba14b",
    "lib/vs/basic-languages/java/java.js": "ff109995729fd6aa4fdeec8b02e39b9a1d3bb2a8505f2f07506d3a70a623d2ee",
    "lib/vs/basic-languages/html/html.js": "3a5e5383e9a5b4330e4a80fdd776d007b9baf0ad63d4fe2e53b85c68847a6530",
    "lib/vs/basic-languages/abap/abap.js": "be1a23eeb773f73ba907465de2b6ffcbc3fbf70c1bc41af529ae158d28f8a199",
    "lib/vs/basic-languages/kotlin/kotlin.js": "c0097089595888dc8eefd73f67c8659b87b594d1ab6d27b6957d9a503a62073a",
    "lib/vs/basic-languages/php/php.js": "df53815fd69837b0739009b5c2c7d775aff5a988f2bdf4c144cc28e77e23c03f",
    "lib/vs/basic-languages/lua/lua.js": "caad0b056c4281a412d2242f2b206586d73419d9cb7238b88d2c3acf490a1acf",
    "lib/vs/basic-languages/xml/xml.js": "1253c5b2daf250ae2da82cc37286b7b36260e0909d0fc5bc96a94660461f14ab",
    "lib/vs/basic-languages/pascaligo/pascaligo.js": "b76db679e87e33547c1b0acaa46611bec5dce88538d2f40fbbbb223bffdf2e92",
    "lib/vs/basic-languages/solidity/solidity.js": "45ef34c5968ca96097f7e19530db1eff5de59a7370572c4842b2dbb9f247b506",
    "lib/vs/basic-languages/st/st.js": "c4bd08a2fd0d8fa51f5967ea05ed958a75b96dd95ca75ca73424906d5b5a2b39",
    "lib/vs/basic-languages/redshift/redshift.js": "9323432db60aafaa95def5e80fac36065db1d94afe0795d896f88e86fa7a365f",
    "lib/vs/basic-languages/vb/vb.js": "7430d771b78ba82b38d4680d88f5b8c27b7652d312c812745ae364583f23950b",
    "lib/vs/basic-languages/powershell/powershell.js": "44ef34e1c9d8473de16e5b628fff32d8bf8f824e0ef45a0801e1976f6f786409",
    "lib/vs/basic-languages/mips/mips.js": "cf503aae3c3afa01f604b77f0e813347500f3874fea9bf8c9fd3dde89d311595",
    "lib/vs/basic-languages/tcl/tcl.js": "862088539508ff8a40bd8ac915b18feaafc17c68708e03ff86a67eca1f3b6de0",
    "lib/vs/basic-languages/ini/ini.js": "4bd44a0755fdbf442c256d796da413d7086fc2f6d077cfd14425114455aa732d",
    "lib/vs/basic-languages/handlebars/handlebars.js": "87601dca5869f60f69760482c9545b4ead96af803f2144c48a3db7d648e8dc61",
    "lib/vs/basic-languages/cpp/cpp.js": "a3ab2f96e4136bb01fe68711e6f4573f0ccfd4c0f69598124e956cc905db8a0f",
    "lib/vs/basic-languages/swift/swift.js": "18e9c33aea2e837a17fc09757ad762e6a429db52938ac61020f66303f3813cf5",
    "lib/vs/basic-languages/graphql/graphql.js": "7c5272b6a4e97cbb6588126a8c67e4c062e90f0f41534d17bac97a2c0821216c",
    "lib/vs/basic-languages/mysql/mysql.js": "2c53985ec4f094c0585d46765731fa377d4d6dfd3f921a1b4481b652018f2532",
    "lib/vs/basic-languages/coffee/coffee.js": "bbc5d3000110d8558521afc442f4edeb61395e5c93e3c06db083e7d2a402f7b7",
    "lib/vs/basic-languages/csp/csp.js": "2f395462d3e53def509d4bd64db722fb1c61e6cd698e5627215ff4996f4454a2",
    "lib/vs/basic-languages/pgsql/pgsql.js": "79553e6a0c4fbff873371562a03cd691fba48e68114b85df3f570a8a27463a85",
    "lib/vs/basic-languages/yaml/yaml.js": "98b3ac3c6f409e1999b48eae577445bddd908c34141466e8e1fe96155988b970",
    "lib/vs/basic-languages/csharp/csharp.js": "7e24b0e4ff20553a4c2eee8ac057d2d3fe9f58c59b71486b3c2a8d30e68b691a",
    "lib/vs/basic-languages/bat/bat.js": "dfe7531e25bca91aa0e1dac654c99385c0dcf5cc3c0b0a3341a5753b8523ac9c",
    "lib/vs/basic-languages/javascript/javascript.js": "8d720f83702c2accea16583203f9d93aac3e6ab48e5b485b676c01709f3aeaf6",
    "lib/vs/basic-languages/twig/twig.js": "2324f3cf2a57e28f9ce71d3d60b6e0fcb06075043cbb803df7edb28b53ea2b7c",
    "lib/vs/basic-languages/msdax/msdax.js": "3448e857718f230a6dbd15113c26a5bff8ce1e6d1d0b15c78ca092f7421e7ad5",
    "lib/vs/basic-languages/restructuredtext/restructuredtext.js": "2616ace9f8fc7ac36a8f9b7dc1a170655c2081e9fd30053ee1720ae485204c25",
    "lib/vs/basic-languages/objective-c/objective-c.js": "df77c0ee6584ba91af2e5d8a87662bb07723ab4ff0bc1431bf767d534bc86918",
    "lib/vs/basic-languages/ruby/ruby.js": "5fbf837f29493b418b959c3011b731892d1f8bbdd14c404e475e50c4d025c38d",
    "lib/vs/basic-languages/sql/sql.js": "3716a209f484a6c44b4632bc8b5d492b8838728869a2693b0235eea6635e85cb",
    "lib/vs/language/css/cssMode.js": "0874a7cee100cf5c51dc1680b573a2257b930f0793d0944453b9759bfca7b8a6",
    "lib/vs/language/css/cssWorker.js": "4336e85a6be0a5aab94ff2ff420db0e41108681c6817614c55e1eafa964a87eb",
    "lib/vs/language/typescript/tsWorker.js": "8e4b3d61bf38aab0671ea3f9b09e3621ed4c4bd23f7b65fb9fa943897fa0d038",
    "lib/vs/language/typescript/tsMode.js": "5f043d8d04fbec5c83990869634ecbc626e4d3dac077413eb06cb6efc2370e93",
    "lib/vs/language/html/htmlMode.js": "b671673f067aac2f38c778f2304efce406b3b259aeb2c14574e5c2f10fdd968b",
    "lib/vs/language/html/htmlWorker.js": "ef19c1c17cdbfb71077d6e12db4310a121f900c60b170d79e5b6ece8643a3b0f",
    "lib/vs/language/json/jsonWorker.js": "bbc8870746d558f674cad9de7fbab683e05c694e926739dab0854c4f3a921131",
    "lib/vs/language/json/jsonMode.js": "bda16a867de255ac6098826bb0519eb225f6c80ff7f2a078e18285feb0ac5c7e",
    "lib/vs/base/browser/ui/codiconLabel/codicon/codicon.ttf": "209a68ef4c3b4773bee8089ef8855dba1617a1487e82523f400156c91a6580f5",
    "lib/vs/base/worker/workerMain.js": "75f2e2e07f56aef93f6911b5ebe8aa26c8f51817ff297f58ebe0e50740946374",
    "lib/vs/editor/editor.main.nls.ru.js": "90e82a66302d0bf0519bd5699d17016a282dbd27139bb05c768472ffc184630a",
    "lib/vs/editor/editor.main.css": "8e7940389b0c123d5e5a8f58314889e57d333ef9e77f658a6741e8bb3cb5fe11",
    "lib/vs/editor/editor.main.nls.ko.js": "4497145af720d5274a3035e0525df6306c79e460e6426e7c179cad2ca49674ab",
    "lib/vs/editor/editor.main.nls.zh-cn.js": "5ddd044b57b7a2e3729142c297b012174f741397cca7e0321b07ad1c5b60ae9d",
    "lib/vs/editor/editor.main.js": "31a46dfb5b582926a941a22b85b78178bb9de326474a413f13621b18079d82c6",
    "lib/vs/editor/editor.main.nls.ja.js": "0e64a96a8b09dd656c456ed4355177789c36ef2e9dc0f325096295204255f1f7",
    "lib/vs/editor/editor.main.nls.zh-tw.js": "e79ac49c9b0edd972f74b72aec434809be21334e3d98bd89e7c0154a98cef7e6",
    "lib/vs/editor/editor.main.nls.de.js": "f534a5a171d8ec67d7b64e205b19128a652e30836f77bb2bbb244b65429a79a8",
    "lib/vs/editor/editor.main.nls.it.js": "1ee56cfb215e064f587d5e763a258d90348079c0bf837b34c64836526822893b",
    "lib/vs/editor/editor.main.nls.es.js": "5af78fd0633fbef3a08dceae3adc4dd4e76d5b706b9a6555a239a5edb1e524a0",
    "lib/vs/editor/editor.main.nls.js": "2df4aa54ea8d061aa547b43ad97d18fdbae3c0042df3f14b113d43e923159487",
    "lib/vs/editor/editor.main.nls.fr.js": "a93cb27b0e7fb2d6ed0609ca9fc110e1332e21fb32c44b095d74e2269ce4c63b",
    "lib/vs/loader.js": "d24b56c7d1e27e37a53afa814509f12e242a313990f166fd76ab1bcf2a9f231b"
  }
}
-----BEGIN PGP SIGNATURE-----
Version: OpenPGP.js v4.10.1
Comment: https://openpgpjs.org

wqIEARMKAAYFAmAxoi0ACgkQfk0ManCIZuckzgIJAYlneYlUFfEPFDSbeXLf
z2Xr8yQ4qp0Wmno7TrT2Z1ieICPTjq120NReNrM3dEjBFu9/gCRrHwr5A8F+
8vjxzpAGAgkBXSch61jEmQlSxW/j+96bZCVD4L+IJnjg5J0j4dTf81XHxLGr
sGM+OOdIyQHU5twgUNtAMJQ0UYWoS9n+u809zuw=
=IL5P
-----END PGP SIGNATURE-----
